Output.Type,Output,Answer.Type,Choices,Correct.Answer,Hint,Figure,Figure.Type,Video,Tag,Notes,,,,,
text,"While measures of central tendency are used to estimate the middle values of a dataset, measures of dispersion are important for describing the spread of the data. ",,,,,,,,dispersion,,,,,,
text,The term dispersion refers to degree to which the data values are scattered around an average value.,,,,,,,,dispersion,,,,,,
text,"Two different samples may have the same mean or median, but different levels of variability or vice versa. ",,,,,,,,dispersion,,,,,,
question,"Therefore, it is important to describe both the __________ and _________ of a data set. ",text,,"central tendency, dispersion",The first term refers to the middle of a dataset. The second term refers to the spread of a dataset.,,,,dispersion,,,,,,
text,"In this module, we will discuss the three statistical values most commonly used to describe the variability of a data set. Variability is a fancy term used to classify how variable or spread out the data is. ",,,,,,,,dispersion,,,,,,
text,The first descriptive statistic that can describe the variability of a data set is known as the RANGE. The range is the difference between the maximum and minimum values of the data set. ,,,,,,,,range,,,,,,
text,To demonstrate how you can use R to determine the range of a data set we will refer back to the cars data set from the previous module. ,,,,,,,,range,,,,,,
question,Type in the R-command 'range(cars$price)' to determine the exact values for the minimum and maximum prices of cars in the data set. ,command,,range(cars$price),Type in 'range(cars$price) without quotations' and hit enter to see the minimum and maximum prices. ,,,,range,,,,,,
question,"Now that you have the minimum and maximum price values, calculate the range of this data. ",exact ,,54.5,Subtract the minimum price value from the maximum price value.,,,,range,,,,,,
text,The second and third important measures of variability are known as VARIANCE and STANDARD DEVIATION and are very closely related.,,,,,,,,variance,,,,,,
text,"Mathematically, VARIANCE is the average of the squared differences from the mean. More simply, variance represents the total distance of the data from the mean.",,,,,,,,variance,,,,,,
text,The standard deviation can be calculated by taking the square root of the variance and vice versa.,,,,,,,,standard deviation,,,,,,
text,"To Statisticians, the standard deviation is a more conventional measure of variability because it is expressed in the same units as the original data values.",,,,,,,,standard deviation,,,,,,
question,Use the R-command 'sd(cars$price)' to calculate the standard deviation of the car prices.,command,,sd(cars$price),Type in 'sd(cars$price)' and press enter.,,,,standard deviation,,,,,,
question,"Now that you have calculated the standard deviation of this data, calculate the variance of the data.",command,,var(cars$price),Type in 'var(cars$price)' and press enter.,,,,variance,,,,,,
video,Would you like to watch a short video that goes deeper into how variance and standard deviation are calculated? ,,,,,,,http://youtu.be/E4HAYd0QnRc,dispersion,,,,,,
text,A low value for variance indicates that the data points tend to be located near the mean value; a high value for variance indicates that the data points are spread further from the mean.,,,,,,,,variance,,,,,,
question,"In conclusion, three important measures of variability are which of the following: ",multiple,"mean, median, range
spread, mean, central tendency
variance, dispersion, spread 
range, variance, standard deviation","range, variance, standard deviation",Look for the three specific terms that we focused on calculating. ,,,,dispersion,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
